'Air Quality Statistics by City,2021'
'Note: The values shown are the highest among the sites in each area. Data from exceptional events are included.  This summary is not adequate in itself to numerically rank CBSAs according to their air quality.  The monitoring data represent the quality of air in the vicinity of the monitoring site and,for some pollutants,may not necessarily represent urban-wide air quality.  Based on data from AQS as of May 4,2022.'
Core Based Statistical Area (CBSA),2010 Population,CBSA Code,CO           8-hr (ppm),Pb          3-mo (µg/m3),NO2      AM (ppb),NO2          1-hr (ppb),O3            8-hr (ppm),PM10         24-hr (µg/m3) ,PM2.5         Wtd AM (µg/m3) ,PM2.5         24-hr (µg/m3) ,SO2         1-hr (ppb)
'Aberdeen,SD',40602.00,10100.00,ND,ND,ND,ND,ND,89.00,6.70,30.00,ND
'Aberdeen,WA',72797.00,10140.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Adjuntas,PR',19483.00,10260.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Adrian,MI',99892.00,10300.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Aguadilla-Isabela,PR',339441.00,10380.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Akron,OH',703200.00,10420.00,ND,ND,ND,ND,0.07,ND,8.70,23.00,5.00
'Albany,GA',157308.00,10500.00,ND,ND,ND,ND,ND,ND,10.10,30.00,ND
'Albany,OR',116672.00,10540.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Albany-Schenectady-Troy,NY',870716.00,10580.00,ND,ND,ND,ND,0.06,ND,7.50,18.00,2.00
'Albert Lea,MN',31255.00,10660.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Albuquerque,NM',887077.00,10740.00,1.00,ND,8.00,44.00,0.08,221.00,11.30,28.00,3.00
'Alexandria,LA',153922.00,10780.00,ND,ND,ND,ND,ND,ND,7.30,15.00,ND
'Alexandria,MN',36009.00,10820.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Allentown-Bethlehem-Easton,PA-NJ',821173.00,10900.00,ND,0.06,10.00,42.00,0.07,44.00,9.90,27.00,6.00
'Alpena,MI',29598.00,10980.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Altoona,PA',127089.00,11020.00,ND,ND,ND,ND,0.06,ND,8.80,21.00,4.00
'Amarillo,TX',251933.00,11100.00,ND,ND,ND,ND,0.07,ND,6.20,15.00,124.00
'Americus,GA',37829.00,11140.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Ames,IA',89542.00,11180.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Anchorage,AK',380821.00,11260.00,2.00,ND,ND,ND,ND,97.00,6.00,21.00,ND
'Ann Arbor,MI',344791.00,11460.00,ND,ND,ND,ND,0.07,ND,8.80,18.00,ND
'Appleton,WI',225666.00,11540.00,ND,ND,ND,ND,0.06,ND,9.00,28.00,74.00
'Ardmore,OK',47557.00,11620.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Arecibo,PR',199471.00,11640.00,ND,IN,ND,ND,ND,ND,ND,ND,ND
'Arkadelphia,AR',22995.00,11660.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Asheville,NC',424858.00,11700.00,ND,ND,ND,ND,0.06,ND,6.70,19.00,52.00
'Ashtabula,OH',101497.00,11780.00,ND,ND,ND,ND,0.07,ND,ND,ND,8.00
'Athens,OH',64757.00,11900.00,ND,ND,ND,ND,ND,ND,6.20,17.00,ND
'Athens,TN',52266.00,11940.00,ND,ND,ND,ND,ND,ND,7.60,20.00,ND
'Athens-Clarke County,GA',192541.00,12020.00,ND,ND,ND,ND,0.06,ND,10.10,25.00,ND
'Atlanta-Sandy Springs-Roswell,GA',5286728.00,12060.00,2.00,ND,17.00,50.00,0.07,44.00,9.70,22.00,4.00
'Atlantic City-Hammonton,NJ',274549.00,12100.00,ND,ND,ND,ND,0.06,ND,6.40,16.00,1.00
'Augusta-Richmond County,GA-SC',564873.00,12260.00,ND,ND,ND,ND,0.06,58.00,12.10,38.00,59.00
'Augusta-Waterville,ME',122151.00,12300.00,ND,ND,ND,ND,0.06,23.00,6.20,21.00,ND
'Austin-Round Rock,TX',1716289.00,12420.00,1.00,ND,13.00,44.00,0.07,91.00,9.40,21.00,3.00
'Bakersfield,CA',839631.00,12540.00,1.00,ND,23.00,50.00,0.09,242.00,20.00,57.00,ND
'Baltimore-Columbia-Towson,MD',2710489.00,12580.00,1.00,ND,16.00,51.00,0.07,27.00,8.90,21.00,16.00
'Bangor,ME',153923.00,12620.00,ND,ND,ND,ND,0.06,30.00,4.20,14.00,ND
'Baraboo,WI',61976.00,12660.00,ND,ND,ND,ND,0.07,49.00,8.40,26.00,ND
'Barnstable Town,MA',215888.00,12700.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'Barre,VT',59534.00,12740.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Bartlesville,OK',50976.00,12780.00,ND,ND,ND,ND,0.06,ND,10.00,35.00,ND
'Baton Rouge,LA',802484.00,12940.00,1.00,0.02,8.00,37.00,0.07,46.00,8.80,19.00,19.00
'Bay City,MI',107771.00,13020.00,ND,ND,ND,ND,ND,ND,6.10,16.00,ND
'Beatrice,NE',22311.00,13100.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Beaumont-Port Arthur,TX',403190.00,13140.00,ND,ND,5.00,29.00,0.07,ND,7.80,18.00,59.00
'Beaver Dam,WI',88759.00,13180.00,0.00,ND,ND,ND,0.07,45.00,8.70,25.00,2.00
'Beckley,WV',124898.00,13220.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Bellingham,WA',201140.00,13380.00,ND,ND,ND,ND,0.05,ND,IN,IN,3.00
'Bemidji,MN',44442.00,13420.00,ND,ND,ND,ND,ND,ND,8.20,46.00,ND
'Bend-Redmond,OR',157733.00,13460.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Bennington,VT',37125.00,13540.00,ND,ND,ND,ND,0.06,ND,6.10,16.00,ND
'Berlin,NH-VT',39361.00,13620.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Big Spring,TX',36238.00,13700.00,ND,ND,ND,ND,ND,ND,ND,ND,IN
'Billings,MT',158934.00,13740.00,ND,ND,ND,ND,ND,ND,10.00,38.00,IN
'Binghamton,NY',251725.00,13780.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Birmingham-Hoover,AL',1128047.00,13820.00,1.00,ND,10.00,42.00,0.06,104.00,12.60,30.00,50.00
'Bishop,CA',3879.00,13860.00,1.00,ND,ND,ND,0.07,262.00,13.40,117.00,1.00
'Bismarck,ND',114778.00,13900.00,1.00,ND,5.00,30.00,0.07,135.00,9.70,47.00,13.00
'Blacksburg-Christiansburg-Radford,VA',178237.00,13980.00,ND,0.01,ND,ND,0.06,ND,ND,ND,99.00
'Bloomington,IL',186133.00,14010.00,ND,ND,ND,ND,0.06,ND,9.30,22.00,ND
'Bloomington,IN',159549.00,14020.00,ND,ND,ND,ND,0.07,ND,8.40,22.00,ND
'Bluefield,WV-VA',107342.00,14140.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Blytheville,AR',46480.00,14180.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Boise City,ID',616561.00,14260.00,1.00,ND,10.00,45.00,0.07,113.00,9.20,37.00,2.00
'Boone,NC',51079.00,14380.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Borger,TX',22150.00,14420.00,ND,ND,ND,ND,ND,ND,ND,ND,209.00
'Boston-Cambridge-Newton,MA-NH',4552402.00,14460.00,1.00,ND,12.00,45.00,0.07,50.00,8.30,18.00,9.00
'Boulder,CO',294567.00,14500.00,ND,ND,ND,ND,0.08,51.00,10.00,54.00,ND
'Bowling Green,KY',158599.00,14540.00,0.00,ND,ND,ND,0.06,ND,9.00,26.00,3.00
'Bozeman,MT',89513.00,14580.00,1.00,ND,2.00,IN,ND,ND,5.70,34.00,ND
'Brainerd,MN',91067.00,14660.00,ND,ND,ND,ND,0.06,ND,13.20,49.00,ND
'Bremerton-Silverdale,WA',251133.00,14740.00,ND,ND,ND,ND,ND,ND,5.20,12.00,ND
'Bridgeport-Stamford-Norwalk,CT',916829.00,14860.00,ND,ND,8.00,41.00,0.09,48.00,8.20,21.00,3.00
'Brookings,SD',31965.00,15100.00,ND,ND,ND,ND,0.07,119.00,6.70,29.00,ND
'Brownsville-Harlingen,TX',406220.00,15180.00,ND,ND,ND,ND,0.06,ND,9.20,24.00,ND
'Brunswick,GA',112370.00,15260.00,ND,ND,ND,ND,0.05,ND,7.70,18.00,IN
'Buffalo-Cheektowaga-Niagara Falls,NY',1135509.00,15380.00,1.00,ND,9.00,45.00,0.07,30.00,7.70,17.00,13.00
'Burlington,NC',151131.00,15500.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Burlington-South Burlington,VT',211261.00,15540.00,1.00,ND,5.00,27.00,0.06,18.00,7.20,20.00,1.00
'Butte-Silver Bow,MT',34200.00,15580.00,ND,ND,ND,ND,ND,107.00,9.70,49.00,ND
'Cadillac,MI',47584.00,15620.00,ND,ND,1.00,7.00,0.06,ND,9.00,19.00,ND
'Cambridge,MD',32618.00,15700.00,ND,ND,ND,ND,0.07,ND,6.40,14.00,2.00
'Cambridge,OH',40087.00,15740.00,ND,ND,ND,ND,ND,ND,ND,ND,35.00
'Cañon City,CO',46824.00,15860.00,ND,ND,ND,ND,ND,39.00,ND,ND,ND
'Canton-Massillon,OH',404422.00,15940.00,ND,0.40,ND,ND,0.07,ND,10.20,24.00,ND
'Cape Coral-Fort Myers,FL',618754.00,15980.00,ND,ND,ND,ND,0.06,54.00,7.30,17.00,ND
'Carlsbad-Artesia,NM',53829.00,16100.00,ND,ND,5.00,31.00,0.08,ND,ND,ND,ND
'Carson City,NV',55274.00,16180.00,ND,ND,ND,ND,0.08,ND,12.00,124.00,ND
'Casper,WY',75450.00,16220.00,ND,ND,5.00,33.00,0.07,IN,4.60,22.00,9.00
'Cedar City,UT',46163.00,16260.00,ND,ND,6.00,35.00,0.07,ND,6.50,21.00,ND
'Cedar Rapids,IA',257940.00,16300.00,ND,ND,ND,ND,0.06,57.00,8.80,24.00,40.00
'Centralia,WA',75455.00,16500.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Chambersburg-Waynesboro,PA',149618.00,16540.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Champaign-Urbana,IL',231891.00,16580.00,0.00,ND,ND,ND,0.06,ND,8.50,21.00,3.00
'Charleston,WV',227078.00,16620.00,1.00,ND,ND,ND,0.07,ND,8.20,19.00,6.00
'Charleston-North Charleston,SC',664607.00,16700.00,ND,ND,IN,IN,0.06,40.00,9.50,20.00,9.00
'Charlotte-Concord-Gastonia,NC-SC',2217012.00,16740.00,1.00,ND,7.00,37.00,0.07,39.00,9.30,21.00,2.00
'Charlottesville,VA',218705.00,16820.00,ND,ND,ND,ND,0.06,ND,7.70,18.00,ND
'Chattanooga,TN-GA',528143.00,16860.00,ND,ND,ND,ND,0.06,ND,9.40,26.00,ND
'Cheyenne,WY',91738.00,16940.00,0.00,ND,3.00,29.00,0.07,63.00,5.20,29.00,4.00
'Chicago-Naperville-Elgin,IL-IN-WI',9461105.00,16980.00,1.00,0.03,17.00,54.00,0.08,166.00,10.80,27.00,73.00
'Chico,CA',220000.00,17020.00,1.00,ND,5.00,22.00,0.07,129.00,11.10,51.00,ND
'Cincinnati,OH-KY-IN',2114580.00,17140.00,2.00,ND,16.00,49.00,0.07,178.00,12.10,27.00,28.00
'Claremont-Lebanon,NH-VT',218466.00,17200.00,ND,ND,ND,ND,0.06,ND,6.00,16.00,ND
'Clarksburg,WV',94196.00,17220.00,ND,ND,ND,ND,ND,ND,7.40,17.00,ND
'Clarksville,TN-KY',260625.00,17300.00,ND,ND,ND,ND,0.06,ND,10.40,27.00,ND
'Clearlake,CA',64665.00,17340.00,ND,ND,ND,ND,0.05,49.00,6.30,34.00,ND
'Cleveland,MS',34145.00,17380.00,ND,ND,ND,ND,0.06,ND,8.20,17.00,ND
'Cleveland-Elyria,OH',2077240.00,17460.00,2.00,0.01,9.00,38.00,0.07,89.00,12.60,29.00,39.00
'Clinton,IA',49116.00,17540.00,ND,ND,ND,ND,0.06,ND,9.10,22.00,17.00
'Coeur d''Alene,ID',138494.00,17660.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'College Station-Bryan,TX',228660.00,17780.00,ND,ND,ND,ND,ND,ND,8.00,21.00,11.00
'Colorado Springs,CO',645613.00,17820.00,1.00,ND,ND,ND,0.08,39.00,6.00,21.00,10.00
'Columbia,MO',162642.00,17860.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Columbia,SC',767598.00,17900.00,1.00,ND,IN,IN,0.06,42.00,9.00,22.00,1.00
'Columbus,GA-AL',294865.00,17980.00,ND,IN,ND,ND,0.06,ND,11.10,35.00,ND
'Columbus,IN',76794.00,18020.00,ND,ND,ND,ND,0.06,ND,7.80,19.00,ND
'Columbus,MS',59779.00,18060.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Columbus,OH',1901974.00,18140.00,1.00,ND,10.00,47.00,0.06,32.00,9.90,24.00,2.00
'Concord,NH',146445.00,18180.00,ND,ND,ND,ND,0.06,ND,IN,IN,57.00
'Cookeville,TN',106042.00,18260.00,ND,ND,ND,ND,ND,ND,7.40,19.00,ND
'Corning,NY',98990.00,18500.00,0.00,ND,ND,ND,0.06,ND,6.40,17.00,1.00
'Corpus Christi,TX',428185.00,18580.00,ND,ND,ND,ND,0.07,43.00,8.70,21.00,3.00
'Corsicana,TX',47735.00,18620.00,ND,ND,2.00,23.00,0.07,ND,ND,ND,103.00
'Corvallis,OR',85579.00,18700.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Crawfordsville,IN',38124.00,18820.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Crescent City,CA',28610.00,18860.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Crestview-Fort Walton Beach-Destin,FL',235865.00,18880.00,ND,ND,ND,ND,0.06,38.00,ND,ND,ND
'Cullowhee,NC',40271.00,19000.00,ND,ND,ND,ND,ND,ND,7.20,20.00,ND
'Dallas-Fort Worth-Arlington,TX',6426214.00,19100.00,1.00,0.02,13.00,48.00,0.09,56.00,9.60,23.00,8.00
'Dalton,GA',142227.00,19140.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Danville,VA',106561.00,19260.00,ND,ND,2.00,15.00,ND,ND,ND,ND,ND
'Daphne-Fairhope-Foley,AL',182265.00,19300.00,ND,ND,ND,ND,0.06,ND,7.30,15.00,ND
'Davenport-Moline-Rock Island,IA-IL',379690.00,19340.00,1.00,ND,ND,ND,0.07,137.00,9.40,26.00,4.00
'Dayton,OH',799232.00,19380.00,0.00,ND,ND,ND,0.07,51.00,9.90,23.00,7.00
'Decatur,AL',153829.00,19460.00,ND,ND,ND,ND,0.06,ND,9.00,21.00,ND
'Decatur,IL',110768.00,19500.00,ND,ND,ND,ND,0.06,ND,10.20,24.00,52.00
'Deltona-Daytona Beach-Ormond Beach,FL',590289.00,19660.00,ND,ND,ND,ND,0.06,51.00,8.50,16.00,ND
'Deming,NM',25095.00,19700.00,ND,ND,ND,ND,ND,193.00,ND,ND,ND
'Denver-Aurora-Lakewood,CO',2543482.00,19740.00,2.00,ND,26.00,71.00,0.09,96.00,10.30,41.00,7.00
'Des Moines-West Des Moines,IA',569633.00,19780.00,ND,ND,6.00,34.00,0.06,54.00,8.30,23.00,ND
'Detroit-Warren-Dearborn,MI',4296250.00,19820.00,2.00,0.04,14.00,48.00,0.07,85.00,12.40,28.00,71.00
'Dickinson,ND',24199.00,19860.00,ND,ND,ND,ND,0.07,ND,5.40,27.00,6.00
'Dodge City,KS',33848.00,19980.00,ND,ND,ND,ND,ND,110.00,ND,ND,ND
'Dothan,AL',145639.00,20020.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Douglas,GA',42356.00,20060.00,ND,ND,ND,ND,ND,ND,6.80,15.00,ND
'Dover,DE',162310.00,20100.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'DuBois,PA',81642.00,20180.00,ND,ND,ND,ND,0.05,ND,ND,ND,ND
'Duluth,MN-WI',279771.00,20260.00,ND,0.01,5.00,IN,0.06,58.00,6.40,34.00,18.00
'Durango,CO',51334.00,20420.00,0.00,ND,5.00,23.00,0.07,92.00,5.80,47.00,ND
'Durham-Chapel Hill,NC',504357.00,20500.00,ND,ND,ND,ND,0.06,40.00,8.00,18.00,1.00
'Dyersburg,TN',38335.00,20540.00,ND,ND,ND,ND,ND,ND,8.10,22.00,ND
'Eagle Pass,TX',54258.00,20580.00,ND,ND,ND,ND,ND,ND,8.10,21.00,ND
'East Stroudsburg,PA',169842.00,20700.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Eau Claire,WI',161151.00,20740.00,ND,ND,ND,ND,0.07,72.00,9.40,31.00,ND
'Effingham,IL',34242.00,20820.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'El Centro,CA',174528.00,20940.00,3.00,ND,10.00,45.00,0.08,279.00,10.30,29.00,6.00
'El Dorado,AR',41639.00,20980.00,ND,ND,ND,ND,ND,ND,9.10,20.00,ND
'Elizabeth City,NC',64094.00,21020.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Elizabethtown-Fort Knox,KY',148338.00,21060.00,ND,ND,ND,ND,0.06,ND,8.40,24.00,ND
'Elkhart-Goshen,IN',197559.00,21140.00,ND,ND,ND,ND,0.06,ND,8.60,22.00,ND
'Elko,NV',50805.00,21220.00,ND,ND,ND,ND,ND,124.00,ND,ND,ND
'Ellensburg,WA',40915.00,21260.00,ND,ND,ND,ND,ND,ND,6.30,23.00,ND
'El Paso,TX',804123.00,21340.00,3.00,ND,14.00,57.00,0.07,153.00,9.20,37.00,IN
'Enid,OK',60580.00,21420.00,ND,ND,ND,ND,ND,ND,IN,IN,24.00
'Erie,PA',280566.00,21500.00,1.00,ND,5.00,IN,0.06,41.00,IN,IN,ND
'Española,NM',40246.00,21580.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'Eugene,OR',351715.00,21660.00,ND,ND,ND,ND,0.06,128.00,9.90,70.00,ND
'Eureka-Arcata-Fortuna,CA',134623.00,21700.00,1.00,ND,2.00,IN,0.04,58.00,6.90,15.00,1.00
'Evanston,WY',21118.00,21740.00,ND,ND,ND,ND,ND,66.00,ND,ND,ND
'Evansville,IN-KY',311552.00,21780.00,1.00,ND,5.00,30.00,0.07,45.00,10.50,27.00,68.00
'Fairbanks,AK',97581.00,21820.00,2.00,ND,ND,ND,0.05,57.00,11.90,66.00,33.00
'Fairmont,WV',56418.00,21900.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Fallon,NV',24877.00,21980.00,ND,ND,ND,ND,0.08,ND,ND,ND,ND
'Fargo,ND-MN',208777.00,22020.00,ND,ND,4.00,31.00,0.06,ND,11.00,60.00,IN
'Farmington,MO',65359.00,22100.00,ND,0.02,ND,ND,ND,ND,ND,ND,ND
'Farmington,NM',130044.00,22140.00,ND,ND,9.00,31.00,0.07,110.00,IN,IN,6.00
'Fayetteville,NC',366383.00,22180.00,ND,ND,ND,ND,0.07,45.00,8.20,21.00,IN
'Fayetteville-Springdale-Rogers,AR-MO',463204.00,22220.00,ND,ND,ND,ND,0.06,27.00,8.10,22.00,ND
'Fergus Falls,MN',57303.00,22260.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Fernley,NV',51980.00,22280.00,ND,ND,ND,ND,0.08,ND,ND,ND,ND
'Findlay,OH',74782.00,22300.00,ND,ND,ND,ND,ND,ND,ND,ND,21.00
'Flagstaff,AZ',134421.00,22380.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Flint,MI',425790.00,22420.00,ND,ND,ND,ND,0.07,ND,7.30,17.00,ND
'Florence,SC',205566.00,22500.00,ND,0.05,ND,ND,0.06,ND,7.40,16.00,ND
