'Air Quality Statistics by City,2021'
'Florence-Muscle Shoals,AL',147137.00,22520.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Fond du Lac,WI',101633.00,22540.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'Fort Collins,CO',299630.00,22660.00,1.00,ND,ND,ND,0.09,ND,8.50,29.00,ND
'Fort Madison-Keokuk,IA-IL-MO',62105.00,22800.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Fort Payne,AL',14101.00,22840.00,ND,ND,ND,ND,0.06,ND,7.70,18.00,ND
'Fort Smith,AR-OK',280467.00,22900.00,ND,ND,5.00,27.00,0.06,ND,8.30,20.00,ND
'Fort Wayne,IN',416257.00,23060.00,ND,ND,ND,ND,0.07,ND,9.00,21.00,ND
'Frankfort,KY',70706.00,23180.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Fresno,CA',930450.00,23420.00,2.00,ND,19.00,56.00,0.09,230.00,17.20,54.00,6.00
'Gadsden,AL',104430.00,23460.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Gainesville,FL',264275.00,23540.00,ND,ND,ND,ND,0.06,ND,6.90,11.00,ND
'Gainesville,GA',179684.00,23580.00,ND,ND,ND,ND,ND,ND,9.10,21.00,ND
'Gardnerville Ranchos,NV',46997.00,23820.00,ND,ND,ND,ND,ND,ND,13.20,115.00,ND
'Georgetown,SC',60158.00,23860.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Gettysburg,PA',101407.00,23900.00,0.00,ND,2.00,IN,0.07,ND,9.60,24.00,IN
'Gillette,WY',46133.00,23940.00,ND,ND,1.00,8.00,0.07,154.00,IN,37.00,ND
'Glenwood Springs,CO',73537.00,24060.00,ND,ND,3.00,IN,0.07,60.00,5.30,23.00,ND
'Goldsboro,NC',122623.00,24140.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Grand Forks,ND-MN',98461.00,24220.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Grand Island,NE',81850.00,24260.00,ND,ND,ND,ND,ND,ND,7.40,22.00,ND
'Grand Junction,CO',146723.00,24300.00,ND,ND,ND,ND,0.07,44.00,6.20,18.00,ND
'Grand Rapids-Wyoming,MI',988938.00,24340.00,1.00,ND,8.00,39.00,0.07,42.00,10.10,26.00,4.00
'Grants Pass,OR',82713.00,24420.00,ND,ND,ND,ND,ND,ND,IN,58.00,ND
'Great Falls,MT',81327.00,24500.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Greeley,CO',252825.00,24540.00,1.00,ND,6.00,42.00,0.08,ND,9.80,31.00,ND
'Green Bay,WI',306241.00,24580.00,ND,ND,ND,ND,0.07,ND,8.70,26.00,5.00
'Greenfield Town,MA',71372.00,24640.00,ND,ND,ND,ND,0.06,ND,8.00,17.00,ND
'Greensboro-High Point,NC',723801.00,24660.00,ND,ND,ND,ND,0.07,35.00,7.70,18.00,IN
'Greenville,NC',168148.00,24780.00,ND,ND,ND,ND,0.06,ND,6.60,16.00,ND
'Greenville-Anderson-Mauldin,SC',824112.00,24860.00,ND,ND,7.00,IN,0.07,40.00,9.10,23.00,3.00
'Greenwood,SC',95078.00,24940.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Grenada,MS',21906.00,24980.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Guayama,PR',84214.00,25020.00,ND,ND,ND,ND,ND,IN,IN,IN,IN
'Gulfport-Biloxi-Pascagoula,MS',370702.00,25060.00,ND,ND,3.00,25.00,0.06,ND,8.90,21.00,3.00
'Hagerstown-Martinsburg,MD-WV',251599.00,25180.00,ND,ND,ND,ND,0.07,ND,8.80,20.00,ND
'Hammond,LA',121097.00,25220.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Hanford-Corcoran,CA',152982.00,25260.00,ND,ND,8.00,41.00,0.08,265.00,15.60,56.00,ND
'Harrisburg-Carlisle,PA',549475.00,25420.00,ND,ND,ND,ND,0.06,39.00,10.80,28.00,ND
'Harrison,AR',45233.00,25460.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Harrisonburg,VA',125228.00,25500.00,ND,ND,9.00,36.00,0.06,ND,7.40,18.00,2.00
'Hartford-West Hartford-East Hartford,CT',1212381.00,25540.00,1.00,ND,12.00,39.00,0.08,59.00,8.00,19.00,ND
'Hattiesburg,MS',142842.00,25620.00,ND,ND,ND,ND,ND,ND,9.80,21.00,ND
'Helena,MT',74801.00,25740.00,1.00,ND,ND,ND,0.07,ND,9.30,44.00,1.00
'Helena-West Helena,AR',21757.00,25760.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Hermiston-Pendleton,OR',87062.00,25840.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Hickory-Lenoir-Morganton,NC',365497.00,25860.00,ND,ND,ND,ND,0.06,ND,9.00,21.00,ND
'Hilo,HI',185079.00,25900.00,ND,ND,ND,ND,ND,ND,3.60,10.00,420.00
'Hilton Head Island-Bluffton-Beaufort,SC',187010.00,25940.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Hobbs,NM',64727.00,26020.00,ND,ND,4.00,IN,0.07,ND,6.60,18.00,ND
'Holland,MI',111408.00,26090.00,ND,ND,ND,ND,0.08,ND,7.00,18.00,ND
'Homosassa Springs,FL',141236.00,26140.00,ND,ND,ND,ND,ND,ND,IN,IN,15.00
'Hot Springs,AR',96024.00,26300.00,ND,ND,ND,ND,ND,ND,8.80,23.00,ND
'Houma-Thibodaux,LA',208178.00,26380.00,ND,ND,ND,ND,0.06,ND,6.80,14.00,ND
'Houston-The Woodlands-Sugar Land,TX',5920416.00,26420.00,2.00,ND,12.00,49.00,0.08,103.00,11.40,24.00,16.00
'Huntington-Ashland,WV-KY-OH',364908.00,26580.00,ND,ND,5.00,26.00,0.06,46.00,8.80,22.00,8.00
'Huntsville,AL',417593.00,26620.00,ND,ND,ND,ND,0.06,36.00,7.50,17.00,ND
'Hutchinson,MN',36651.00,26780.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Idaho Falls,ID',133265.00,26820.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Indiana,PA',88880.00,26860.00,ND,ND,ND,ND,0.07,ND,8.50,22.00,20.00
'Indianapolis-Carmel-Anderson,IN',1887877.00,26900.00,2.00,ND,12.00,40.00,0.07,55.00,12.60,32.00,3.00
'Ionia,MI',63905.00,26960.00,ND,0.01,ND,ND,ND,ND,ND,ND,ND
'Iowa City,IA',152586.00,26980.00,ND,ND,ND,ND,ND,ND,8.30,23.00,ND
'Iron Mountain,MI-WI',30591.00,27020.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Ithaca,NY',101564.00,27060.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Jackson,MS',567122.00,27140.00,1.00,ND,ND,ND,0.06,57.00,10.50,21.00,3.00
'Jackson,TN',130011.00,27180.00,ND,ND,ND,ND,ND,ND,7.90,20.00,ND
'Jackson,WY-ID',31464.00,27220.00,1.00,ND,IN,IN,0.07,90.00,5.10,36.00,ND
'Jacksonville,FL',1345596.00,27260.00,1.00,ND,11.00,41.00,0.06,54.00,8.80,18.00,39.00
'Jacksonville,NC',177772.00,27340.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Jamestown-Dunkirk-Fredonia,NY',134905.00,27460.00,ND,ND,ND,ND,0.07,ND,6.70,16.00,3.00
'Janesville-Beloit,WI',160331.00,27500.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Jasper,IN',54734.00,27540.00,ND,ND,ND,ND,ND,30.00,9.40,27.00,ND
'Jefferson City,MO',149807.00,27620.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Johnstown,PA',143679.00,27780.00,1.00,ND,6.00,30.00,0.06,42.00,10.10,22.00,10.00
'Jonesboro,AR',121026.00,27860.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Joplin,MO',175518.00,27900.00,ND,ND,ND,ND,0.06,120.00,IN,IN,ND
'Juneau,AK',31275.00,27940.00,ND,ND,ND,ND,ND,25.00,4.70,17.00,ND
'Kahului-Wailuku-Lahaina,HI',154924.00,27980.00,ND,ND,ND,ND,ND,ND,3.90,7.00,ND
'Kalamazoo-Portage,MI',326589.00,28020.00,ND,ND,ND,ND,0.06,ND,10.60,27.00,ND
'Kalispell,MT',90928.00,28060.00,ND,ND,ND,ND,0.06,93.00,7.80,37.00,ND
'Kansas City,MO-KS',2009342.00,28140.00,1.00,ND,10.00,44.00,0.07,103.00,11.20,31.00,9.00
'Kapaa,HI',67091.00,28180.00,ND,ND,2.00,14.00,ND,ND,3.20,7.00,3.00
'Keene,NH',77117.00,28300.00,ND,ND,ND,ND,0.06,ND,7.60,16.00,ND
'Kennewick-Richland,WA',253340.00,28420.00,ND,ND,ND,ND,0.07,205.00,IN,IN,ND
'Ketchikan,AK',13477.00,28540.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Killeen-Temple,TX',405300.00,28660.00,ND,ND,3.00,21.00,0.07,ND,7.40,19.00,ND
'Kingsport-Bristol-Bristol,TN-VA',309544.00,28700.00,ND,0.07,ND,ND,0.06,ND,7.30,19.00,84.00
'Kingsville,TX',32477.00,28780.00,ND,ND,ND,ND,ND,ND,10.10,29.00,ND
'Kinston,NC',59495.00,28820.00,ND,ND,ND,ND,0.06,37.00,IN,IN,ND
'Klamath Falls,OR',66380.00,28900.00,ND,ND,ND,ND,ND,ND,18.40,83.00,ND
'Knoxville,TN',837571.00,28940.00,0.00,0.05,1.00,5.00,0.06,51.00,11.30,28.00,1.00
'Kokomo,IN',82752.00,29020.00,ND,ND,ND,ND,0.06,ND,8.10,22.00,ND
'Laconia,NH',60088.00,29060.00,ND,ND,ND,ND,0.06,ND,4.90,13.00,ND
'La Crosse-Onalaska,WI-MN',133665.00,29100.00,ND,ND,ND,ND,0.06,ND,8.50,27.00,ND
'Lafayette,LA',466750.00,29180.00,ND,ND,ND,ND,0.06,56.00,7.60,16.00,ND
'Lafayette-West Lafayette,IN',201789.00,29200.00,ND,ND,ND,ND,0.07,ND,8.70,23.00,ND
'La Grande,OR',25748.00,29260.00,ND,ND,ND,ND,ND,42.00,IN,IN,ND
'Lake Charles,LA',199607.00,29340.00,ND,ND,5.00,29.00,0.06,ND,IN,IN,11.00
'Lake City,FL',67531.00,29380.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Lake Havasu City-Kingman,AZ',200186.00,29420.00,ND,ND,ND,ND,ND,84.00,IN,IN,ND
'Lakeland-Winter Haven,FL',602095.00,29460.00,ND,ND,ND,ND,0.06,55.00,8.50,17.00,16.00
'Lancaster,PA',519445.00,29540.00,ND,0.05,ND,ND,0.07,62.00,9.90,26.00,ND
'Lansing-East Lansing,MI',464036.00,29620.00,ND,ND,6.00,38.00,0.06,ND,9.60,23.00,5.00
'Laramie,WY',36299.00,29660.00,ND,ND,IN,IN,0.07,230.00,IN,IN,IN
'Laredo,TX',250304.00,29700.00,1.00,ND,ND,ND,0.06,55.00,10.20,25.00,ND
'Las Cruces,NM',209233.00,29740.00,ND,ND,8.00,48.00,0.09,439.00,9.30,26.00,ND
'Las Vegas-Henderson-Paradise,NV',1951269.00,29820.00,2.00,ND,22.00,53.00,0.08,176.00,9.90,33.00,3.00
'Laurel,MS',84823.00,29860.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Lawrenceburg,TN',41869.00,29980.00,ND,ND,ND,ND,ND,ND,6.80,17.00,ND
'Lawton,OK',130291.00,30020.00,ND,ND,ND,ND,0.07,ND,8.60,21.00,ND
'Lebanon,PA',133568.00,30140.00,ND,ND,ND,ND,0.07,ND,8.40,22.00,ND
'Lewiston,ID-WA',60888.00,30300.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Lewiston-Auburn,ME',107702.00,30340.00,ND,ND,ND,ND,0.06,28.00,6.30,15.00,ND
'Lexington-Fayette,KY',472099.00,30460.00,ND,ND,6.00,IN,0.06,27.00,9.60,23.00,5.00
'Lima,OH',106331.00,30620.00,ND,ND,ND,ND,0.06,ND,6.90,17.00,3.00
'Lincoln,NE',302157.00,30700.00,ND,ND,ND,ND,0.06,ND,7.10,21.00,IN
'Little Rock-North Little Rock-Conway,AR',699757.00,30780.00,1.00,ND,7.00,38.00,0.07,32.00,9.70,25.00,6.00
'Logan,UT-ID',125442.00,30860.00,ND,ND,5.00,31.00,0.07,135.00,8.40,34.00,ND
'London,KY',126369.00,30940.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Longview,TX',214369.00,30980.00,ND,ND,3.00,15.00,0.06,ND,IN,IN,81.00
'Longview,WA',102410.00,31020.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Los Angeles-Long Beach-Anaheim,CA',12828837.00,31080.00,3.00,0.06,25.00,76.00,0.10,113.00,13.40,48.00,4.00
'Louisville/Jefferson County,KY-IN',1235708.00,31140.00,1.00,ND,15.00,50.00,0.07,46.00,11.20,28.00,13.00
'Lubbock,TX',290805.00,31180.00,ND,ND,ND,ND,ND,ND,6.20,19.00,ND
'Ludington,MI',28705.00,31220.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'Lumberton,NC',134168.00,31300.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Lynchburg,VA',252634.00,31340.00,ND,ND,ND,ND,ND,ND,6.60,18.00,ND
'Macon,GA',232293.00,31420.00,ND,ND,ND,ND,0.06,ND,9.80,24.00,3.00
'Madera,CA',150865.00,31460.00,ND,ND,6.00,26.00,0.09,198.00,12.40,47.00,ND
'Madison,WI',605435.00,31540.00,ND,ND,ND,ND,0.07,49.00,9.50,27.00,2.00
'Manchester-Nashua,NH',400721.00,31700.00,1.00,ND,ND,ND,0.06,ND,4.50,13.00,1.00
'Manitowoc,WI',81442.00,31820.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Mankato-North Mankato,MN',96740.00,31860.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Marietta,OH',61778.00,31930.00,ND,0.01,ND,ND,0.06,ND,ND,ND,IN
'Marion,NC',44996.00,32000.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Marion,OH',66501.00,32020.00,ND,0.01,ND,ND,ND,ND,ND,ND,ND
'Marshall,MN',25857.00,32140.00,ND,ND,ND,ND,0.07,ND,7.50,30.00,ND
'Marshall,TX',65631.00,32220.00,ND,ND,2.00,15.00,0.06,ND,9.60,22.00,44.00
'Mason City,IA',51749.00,32380.00,ND,ND,ND,ND,ND,57.00,IN,IN,ND
'Mayagüez,PR',106330.00,32420.00,ND,ND,ND,ND,0.04,ND,IN,IN,ND
'McAlester,OK',45837.00,32540.00,ND,0.01,ND,ND,0.07,ND,9.70,28.00,ND
'McAllen-Edinburg-Mission,TX',774769.00,32580.00,ND,ND,ND,ND,0.06,48.00,11.00,26.00,ND
'Medford,OR',203206.00,32780.00,ND,ND,ND,ND,0.07,108.00,14.90,121.00,ND
'Memphis,TN-MS-AR',1324829.00,32820.00,1.00,ND,9.00,37.00,0.07,52.00,9.20,22.00,2.00
'Merced,CA',255793.00,32900.00,ND,ND,7.00,33.00,0.08,79.00,11.30,41.00,ND
'Meridian,MS',107449.00,32940.00,ND,ND,ND,ND,0.05,ND,IN,IN,ND
'Miami,OK',31848.00,33060.00,ND,0.01,ND,ND,0.07,82.00,15.90,50.00,ND
'Miami-Fort Lauderdale-West Palm Beach,FL',5564635.00,33100.00,1.00,ND,13.00,49.00,0.06,73.00,9.50,26.00,2.00
'Michigan City-La Porte,IN',111467.00,33140.00,ND,ND,ND,ND,0.07,ND,8.30,22.00,ND
'Middlesborough,KY',28691.00,33180.00,ND,ND,ND,ND,0.06,ND,10.90,26.00,ND
'Milwaukee-Waukesha-West Allis,WI',1555908.00,33340.00,1.00,ND,13.00,42.00,0.07,70.00,10.20,27.00,IN
'Minneapolis-St. Paul-Bloomington,MN-WI',3348859.00,33460.00,2.00,0.08,8.00,38.00,0.07,115.00,8.80,30.00,14.00
'Minot,ND',69540.00,33500.00,ND,ND,2.00,14.00,0.06,ND,8.60,46.00,8.00
'Missoula,MT',109299.00,33540.00,ND,ND,ND,ND,0.07,84.00,10.80,49.00,ND
'Mobile,AL',412992.00,33660.00,ND,ND,ND,ND,0.06,ND,7.70,16.00,11.00
'Modesto,CA',514453.00,33700.00,1.00,ND,7.00,34.00,0.08,129.00,15.00,43.00,ND
'Monroe,LA',176441.00,33740.00,ND,ND,ND,ND,0.06,ND,7.40,16.00,ND
'Monroe,MI',152021.00,33780.00,ND,ND,ND,ND,ND,86.00,IN,IN,ND
'Montgomery,AL',374536.00,33860.00,ND,ND,ND,ND,0.06,22.00,7.90,18.00,ND
'Morehead City,NC',66469.00,33980.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Morgantown,WV',129709.00,34060.00,ND,ND,ND,ND,0.06,ND,7.70,21.00,10.00
'Morristown,TN',113951.00,34100.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'Moscow,ID',37244.00,34140.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Moses Lake,WA',89120.00,34180.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Mount Pleasant,TX',32334.00,34420.00,ND,ND,ND,ND,ND,ND,ND,ND,13.00
'Mount Vernon,IL',38827.00,34500.00,ND,ND,ND,ND,0.07,ND,9.40,20.00,ND
'Mount Vernon,OH',60921.00,34540.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Mount Vernon-Anacortes,WA',116901.00,34580.00,ND,ND,ND,ND,0.04,ND,IN,IN,IN
'Muncie,IN',117671.00,34620.00,ND,0.04,ND,ND,0.06,ND,8.90,24.00,ND
'Muscatine,IA',42745.00,34700.00,ND,ND,ND,ND,ND,44.00,8.80,24.00,28.00
'Muskegon,MI',172188.00,34740.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Muskogee,OK',70990.00,34780.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Myrtle Beach-Conway-North Myrtle Beach,SC-NC',376722.00,34820.00,ND,ND,ND,ND,0.06,ND,IN,IN,IN
'Napa,CA',136484.00,34900.00,1.00,ND,IN,IN,0.05,IN,IN,IN,ND
'Naples-Immokalee-Marco Island,FL',321520.00,34940.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Nashville-Davidson--Murfreesboro--Franklin,TN',1670890.00,34980.00,2.00,ND,13.00,52.00,0.07,50.00,9.40,24.00,4.00
'Natchez,MS-LA',53119.00,35020.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'New Castle,IN',49462.00,35220.00,ND,ND,ND,ND,ND,ND,8.10,24.00,ND
'New Castle,PA',91108.00,35260.00,ND,0.02,ND,ND,0.06,ND,ND,ND,ND
'New Haven-Milford,CT',862477.00,35300.00,1.00,ND,12.00,48.00,0.08,68.00,8.80,22.00,3.00
'New Orleans-Metairie,LA',1189866.00,35380.00,1.00,0.05,9.00,37.00,0.06,45.00,7.60,17.00,56.00
'New York-Newark-Jersey City,NY-NJ-PA',19567410.00,35620.00,2.00,ND,19.00,65.00,0.08,40.00,9.80,26.00,17.00
'Niles-Benton Harbor,MI',156813.00,35660.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Nogales,AZ',47420.00,35700.00,ND,ND,ND,ND,ND,149.00,10.90,30.00,ND
'North Platte,NE',37590.00,35820.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'North Port-Sarasota-Bradenton,FL',702281.00,35840.00,ND,ND,ND,ND,0.06,55.00,8.00,18.00,5.00
'Norwich-New London,CT',274055.00,35980.00,ND,ND,ND,ND,0.07,43.00,7.20,17.00,ND
'Ocala,FL',331298.00,36100.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Odessa,TX',137130.00,36220.00,ND,ND,ND,ND,ND,ND,7.40,18.00,ND
'Ogden-Clearfield,UT',597159.00,36260.00,1.00,ND,11.00,47.00,0.08,86.00,7.70,34.00,ND
'Ogdensburg-Massena,NY',111944.00,36300.00,ND,ND,ND,ND,ND,ND,IN,IN,93.00
'Oklahoma City,OK',1252987.00,36420.00,1.00,ND,13.00,47.00,0.07,64.00,11.20,28.00,1.00
'Olympia-Tumwater,WA',252264.00,36500.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Omaha-Council Bluffs,NE-IA',865350.00,36540.00,1.00,0.09,ND,ND,0.07,70.00,8.90,26.00,48.00
'Orangeburg,SC',92501.00,36700.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
