'Air Quality Statistics by City,2021'
'Orlando-Kissimmee-Sanford,FL',2134411.00,36740.00,1.00,ND,IN,IN,0.06,51.00,7.60,15.00,IN
'Oshkosh-Neenah,WI',166994.00,36780.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Othello,WA',18728.00,36830.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Ottawa-Peru,IL',154908.00,36860.00,ND,ND,ND,ND,ND,ND,IN,IN,5.00
'Owensboro,KY',114752.00,36980.00,ND,ND,5.00,29.00,0.07,ND,10.30,26.00,7.00
'Oxford,NC',59916.00,37080.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Oxnard-Thousand Oaks-Ventura,CA',823318.00,37100.00,ND,ND,7.00,32.00,0.07,127.00,8.70,20.00,ND
'Paducah,KY-IL',98762.00,37140.00,ND,ND,IN,IN,0.06,29.00,IN,IN,12.00
'Pahrump,NV',43946.00,37220.00,ND,ND,ND,ND,ND,136.00,ND,ND,ND
'Palatka,FL',74364.00,37260.00,ND,ND,ND,ND,ND,48.00,ND,ND,14.00
'Palm Bay-Melbourne-Titusville,FL',543376.00,37340.00,ND,ND,ND,ND,0.06,67.00,8.30,19.00,ND
'Panama City,FL',184715.00,37460.00,ND,ND,ND,ND,0.05,ND,IN,IN,ND
'Parkersburg-Vienna,WV',92673.00,37620.00,ND,ND,ND,ND,0.06,ND,7.90,19.00,16.00
'Payson,AZ',53597.00,37740.00,ND,0.03,ND,ND,0.07,102.00,IN,IN,59.00
'Pensacola-Ferry Pass-Brent,FL',448991.00,37860.00,ND,ND,ND,ND,0.06,40.00,9.40,20.00,5.00
'Peoria,IL',379186.00,37900.00,ND,ND,ND,ND,0.06,ND,9.90,22.00,12.00
'Philadelphia-Camden-Wilmington,PA-NJ-DE-MD',5965343.00,37980.00,1.00,0.00,14.00,54.00,0.08,60.00,10.10,25.00,6.00
'Phoenix-Mesa-Scottsdale,AZ',4192887.00,38060.00,3.00,ND,26.00,59.00,0.08,225.00,12.70,36.00,7.00
'Picayune,MS',55834.00,38100.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Pierre,SD',21361.00,38180.00,ND,ND,ND,ND,ND,ND,3.80,17.00,ND
'Pine Bluff,AR',100258.00,38220.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Pittsburgh,PA',2356285.00,38300.00,4.00,0.00,10.00,36.00,0.07,81.00,11.80,30.00,54.00
'Pittsfield,MA',131219.00,38340.00,ND,ND,ND,ND,0.06,ND,8.30,16.00,ND
'Platteville,WI',51208.00,38420.00,ND,ND,ND,ND,ND,ND,9.60,26.00,ND
'Pocatello,ID',82839.00,38540.00,ND,ND,ND,ND,0.07,102.00,IN,IN,47.00
'Point Pleasant,WV-OH',58258.00,38580.00,ND,ND,ND,ND,ND,ND,ND,ND,57.00
'Ponca City,OK',46562.00,38620.00,ND,ND,ND,ND,ND,ND,11.70,36.00,27.00
'Ponce,PR',350480.00,38660.00,30.00,ND,ND,ND,ND,100.00,IN,IN,ND
'Port Angeles,WA',71404.00,38820.00,0.00,ND,ND,ND,0.06,ND,IN,IN,IN
'Portland-South Portland,ME',514098.00,38860.00,1.00,ND,6.00,39.00,0.07,53.00,7.10,16.00,IN
'Portland-Vancouver-Hillsboro,OR-WA',2226009.00,38900.00,1.00,ND,9.00,31.00,0.06,29.00,6.40,16.00,3.00
'Port St. Lucie,FL',424107.00,38940.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Portsmouth,OH',79499.00,39020.00,ND,ND,ND,ND,ND,36.00,7.10,16.00,15.00
'Prescott,AZ',211033.00,39140.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Price,UT',21403.00,39220.00,ND,ND,2.00,17.00,0.07,ND,IN,IN,ND
'Prineville,OR',20978.00,39260.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Providence-Warwick,RI-MA',1600852.00,39300.00,1.00,ND,16.00,36.00,0.07,29.00,9.30,21.00,3.00
'Provo-Orem,UT',526810.00,39340.00,1.00,ND,9.00,42.00,0.08,100.00,7.70,31.00,ND
'Pueblo,CO',159063.00,39380.00,ND,ND,ND,ND,ND,78.00,IN,IN,ND
'Pullman,WA',44776.00,39420.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Quincy,IL-MO',77314.00,39500.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Raleigh,NC',1130490.00,39580.00,1.00,ND,8.00,31.00,0.07,56.00,9.20,22.00,2.00
'Rapid City,SD',134598.00,39660.00,ND,ND,IN,IN,0.07,168.00,8.10,27.00,4.00
'Reading,PA',411442.00,39740.00,ND,0.03,ND,ND,0.07,ND,8.40,24.00,2.00
'Red Bluff,CA',63463.00,39780.00,ND,ND,ND,ND,0.08,91.00,10.70,71.00,ND
'Redding,CA',177223.00,39820.00,ND,ND,ND,ND,0.07,100.00,11.80,106.00,ND
'Red Wing,MN',46183.00,39860.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Reno,NV',425417.00,39900.00,2.00,ND,12.00,47.00,0.08,284.00,12.40,105.00,3.00
'Richmond,VA',1208101.00,40060.00,1.00,ND,13.00,48.00,0.07,40.00,8.30,19.00,3.00
'Richmond-Berea,KY',99972.00,40080.00,ND,0.02,ND,ND,ND,ND,IN,IN,ND
'Riverside-San Bernardino-Ontario,CA',4224851.00,40140.00,2.00,0.01,30.00,73.00,0.11,345.00,14.70,49.00,2.00
'Riverton,WY',40123.00,40180.00,ND,ND,3.00,21.00,0.07,74.00,8.50,29.00,48.00
'Roanoke,VA',308707.00,40220.00,1.00,ND,5.00,33.00,0.06,ND,8.30,20.00,3.00
'Roanoke Rapids,NC',76790.00,40260.00,ND,ND,1.00,12.00,ND,ND,7.10,17.00,ND
'Rochester,MN',206877.00,40340.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Rochester,NY',1079671.00,40380.00,1.00,ND,7.00,32.00,0.07,24.00,7.20,16.00,2.00
'Rockford,IL',349431.00,40420.00,ND,ND,ND,ND,0.07,ND,9.80,24.00,ND
'Rockland,ME',7297.00,40500.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Rock Springs,WY',43806.00,40540.00,ND,ND,3.00,31.00,0.07,162.00,IN,IN,10.00
'Rocky Mount,NC',152392.00,40580.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Rome,GA',96317.00,40660.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Roseburg,OR',107667.00,40700.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Roswell,NM',65645.00,40740.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Russellville,AR',83939.00,40780.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Rutland,VT',61642.00,40860.00,1.00,ND,6.00,30.00,0.06,37.00,7.80,20.00,2.00
'Sacramento--Roseville--Arden-Arcade,CA',2149127.00,40900.00,1.00,ND,7.00,41.00,0.09,406.00,11.30,57.00,IN
'Saginaw,MI',200169.00,40980.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'St. Cloud,MN',189093.00,41060.00,ND,ND,ND,ND,0.06,ND,8.90,30.00,ND
'St. George,UT',138115.00,41100.00,ND,ND,3.00,25.00,0.07,ND,5.90,19.00,ND
'St. Joseph,MO-KS',127329.00,41140.00,ND,ND,ND,ND,0.06,114.00,8.40,21.00,ND
'St. Louis,MO-IL',2787701.00,41180.00,1.00,0.06,10.00,46.00,0.07,161.00,10.00,23.00,34.00
'St. Marys,PA',13070.00,41260.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Salem,OH',107841.00,41400.00,ND,0.01,ND,ND,ND,32.00,ND,ND,4.00
'Salem,OR',390738.00,41420.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Salina,KS',61697.00,41460.00,ND,0.04,ND,ND,ND,ND,ND,ND,ND
'Salinas,CA',415057.00,41500.00,1.00,ND,3.00,23.00,0.06,70.00,6.70,14.00,ND
'Salisbury,MD-DE',373802.00,41540.00,ND,ND,ND,ND,0.06,ND,IN,IN,IN
'Salt Lake City,UT',1087873.00,41620.00,1.00,ND,16.00,51.00,0.09,103.00,10.30,43.00,7.00
'San Antonio-New Braunfels,TX',2142508.00,41700.00,1.00,ND,7.00,32.00,0.08,87.00,8.90,22.00,3.00
'San Diego-Carlsbad,CA',3095313.00,41740.00,1.00,0.02,13.00,54.00,0.08,119.00,11.20,24.00,1.00
'Sandpoint,ID',40877.00,41760.00,ND,ND,ND,ND,ND,177.00,IN,IN,ND
'Sanford,NC',57866.00,41820.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'San Francisco-Oakland-Hayward,CA',4335391.00,41860.00,2.00,ND,12.00,40.00,0.07,35.00,9.10,23.00,11.00
'San Jose-Sunnyvale-Santa Clara,CA',1836911.00,41940.00,1.00,IN,12.00,39.00,0.07,76.00,10.90,25.00,2.00
'San Juan-Carolina-Caguas,PR',2350126.00,41980.00,2.00,ND,IN,IN,0.04,82.00,8.00,22.00,10.00
'San Luis Obispo-Paso Robles-Arroyo Grande,CA',269637.00,42020.00,ND,ND,4.00,22.00,0.07,115.00,8.00,21.00,2.00
'Santa Cruz-Watsonville,CA',262382.00,42100.00,ND,ND,ND,ND,0.05,ND,5.70,15.00,ND
'Santa Fe,NM',144170.00,42140.00,ND,ND,ND,ND,0.07,ND,5.40,14.00,ND
'Santa Maria-Santa Barbara,CA',423895.00,42200.00,1.00,ND,3.00,20.00,0.06,48.00,6.70,18.00,4.00
'Santa Rosa,CA',483878.00,42220.00,1.00,ND,3.00,20.00,0.06,53.00,IN,IN,ND
'Sault Ste. Marie,MI',38520.00,42300.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Savannah,GA',347611.00,42340.00,ND,ND,ND,ND,0.06,ND,10.10,22.00,50.00
'Sayre,PA',62622.00,42380.00,ND,ND,3.00,20.00,0.06,ND,7.80,18.00,ND
'Scottsbluff,NE',38971.00,42420.00,ND,ND,ND,ND,ND,ND,5.00,17.00,ND
'Scranton--Wilkes-Barre--Hazleton,PA',563631.00,42540.00,1.00,ND,9.00,47.00,0.06,36.00,7.90,20.00,IN
'Searcy,AR',77076.00,42620.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Seattle-Tacoma-Bellevue,WA',3439809.00,42660.00,1.00,ND,16.00,49.00,0.08,22.00,7.10,22.00,3.00
'Sebastian-Vero Beach,FL',138028.00,42680.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Sebring,FL',98786.00,42700.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Seneca,SC',74273.00,42860.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Sevierville,TN',89889.00,42940.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Shawnee,OK',69442.00,43060.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Sheboygan,WI',115507.00,43100.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'Shelton,WA',60699.00,43220.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Sheridan,WY',29116.00,43260.00,ND,ND,ND,ND,0.03,65.00,IN,IN,ND
'Show Low,AZ',107449.00,43320.00,ND,ND,ND,ND,0.07,68.00,ND,ND,ND
'Shreveport-Bossier City,LA',439811.00,43340.00,ND,ND,ND,ND,0.06,91.00,9.30,18.00,10.00
'Sierra Vista-Douglas,AZ',131346.00,43420.00,ND,ND,ND,ND,0.07,132.00,IN,IN,ND
'Silver City,NM',29514.00,43500.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Sioux City,IA-NE-SD',168563.00,43580.00,ND,ND,IN,IN,ND,71.00,9.10,23.00,IN
'Sioux Falls,SD',228261.00,43620.00,1.00,ND,IN,IN,0.07,110.00,IN,IN,IN
'Somerset,KY',63063.00,43700.00,ND,ND,ND,ND,0.06,ND,9.00,25.00,ND
'Somerset,PA',77742.00,43740.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Sonora,CA',55365.00,43760.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'South Bend-Mishawaka,IN-MI',319224.00,43780.00,ND,ND,5.00,IN,0.07,ND,10.00,24.00,ND
'Spartanburg,SC',313268.00,43900.00,ND,ND,ND,ND,0.06,ND,8.60,22.00,ND
'Spokane-Spokane Valley,WA',527753.00,44060.00,ND,ND,ND,ND,0.07,138.00,11.40,61.00,ND
'Springfield,IL',210170.00,44100.00,ND,ND,ND,ND,0.06,ND,8.70,22.00,ND
'Springfield,MA',621570.00,44140.00,ND,ND,9.00,40.00,0.06,25.00,6.60,18.00,2.00
'Springfield,MO',436712.00,44180.00,ND,ND,ND,ND,0.06,40.00,IN,IN,ND
'Springfield,OH',138333.00,44220.00,ND,ND,ND,ND,0.07,ND,9.60,22.00,ND
'State College,PA',153990.00,44300.00,ND,ND,3.00,IN,0.07,ND,8.20,19.00,IN
'Steamboat Springs,CO',23509.00,44460.00,ND,ND,ND,ND,ND,69.00,IN,IN,ND
'Stillwater,OK',77350.00,44660.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Stockton-Lodi,CA',685306.00,44700.00,1.00,ND,10.00,27.00,0.07,162.00,12.10,40.00,ND
'Summerville,GA',26015.00,44900.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Syracuse,NY',662577.00,45060.00,ND,ND,ND,ND,0.07,ND,6.60,18.00,1.00
'Tahlequah,OK',46987.00,45140.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Talladega-Sylacauga,AL',93830.00,45180.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Tallahassee,FL',367413.00,45220.00,0.00,ND,ND,ND,0.06,ND,7.00,14.00,4.00
'Tampa-St. Petersburg-Clearwater,FL',2783243.00,45300.00,1.00,0.08,9.00,37.00,0.06,61.00,8.50,18.00,29.00
'Taos,NM',32937.00,45340.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Terre Haute,IN',172425.00,45460.00,ND,ND,ND,ND,0.06,ND,9.60,24.00,4.00
'Texarkana,TX-AR',149198.00,45500.00,ND,ND,ND,ND,ND,ND,10.20,24.00,ND
'The Dalles,OR',25213.00,45520.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Toledo,OH',610001.00,45780.00,ND,0.07,ND,ND,0.07,ND,8.90,22.00,IN
'Topeka,KS',233870.00,45820.00,ND,ND,ND,ND,0.06,78.00,10.30,27.00,ND
'Torrington,CT',189927.00,45860.00,1.00,ND,ND,ND,0.07,68.00,5.60,15.00,1.00
'Traverse City,MI',143372.00,45900.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Trenton,NJ',366513.00,45940.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Troy,AL',32899.00,45980.00,ND,0.09,ND,ND,ND,ND,ND,ND,ND
'Truckee-Grass Valley,CA',98764.00,46020.00,ND,ND,ND,ND,0.09,ND,8.70,74.00,ND
'Tucson,AZ',980263.00,46060.00,1.00,ND,8.00,38.00,0.07,249.00,6.60,14.00,1.00
'Tulsa,OK',937478.00,46140.00,1.00,ND,7.00,38.00,0.07,99.00,10.10,29.00,5.00
'Tupelo,MS',136268.00,46180.00,ND,ND,ND,ND,0.06,ND,IN,IN,ND
'Tuscaloosa,AL',230162.00,46220.00,ND,ND,ND,ND,0.05,ND,7.80,20.00,ND
'Twin Falls,ID',99604.00,46300.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Tyler,TX',209714.00,46340.00,ND,ND,1.00,11.00,0.07,ND,ND,ND,ND
'Ukiah,CA',87841.00,46380.00,ND,ND,ND,ND,0.06,44.00,10.10,33.00,ND
'Urban Honolulu,HI',953207.00,46520.00,2.00,ND,3.00,22.00,0.05,34.00,3.30,6.00,44.00
'Utica-Rome,NY',299397.00,46540.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Valdosta,GA',139588.00,46660.00,ND,ND,ND,ND,ND,ND,8.50,21.00,ND
'Vallejo-Fairfield,CA',413344.00,46700.00,2.00,ND,6.00,IN,0.07,47.00,8.40,24.00,4.00
'Vernal,UT',32588.00,46860.00,ND,ND,4.00,26.00,0.07,ND,7.30,27.00,ND
'Vicksburg,MS',58377.00,46980.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Victoria,TX',94003.00,47020.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Vincennes,IN',38440.00,47180.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Vineland-Bridgeton,NJ',156898.00,47220.00,ND,ND,6.00,34.00,0.07,ND,IN,IN,ND
'Vineyard Haven,MA',16535.00,47240.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Virginia Beach-Norfolk-Newport News,VA-NC',1676822.00,47260.00,1.00,ND,7.00,40.00,0.06,44.00,7.20,16.00,3.00
'Visalia-Porterville,CA',442179.00,47300.00,ND,ND,8.00,39.00,0.09,198.00,20.70,69.00,ND
'Wabash,IN',32888.00,47340.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Waco,TX',252772.00,47380.00,1.00,ND,ND,ND,0.07,ND,IN,IN,7.00
'Walla Walla,WA',62859.00,47460.00,ND,ND,ND,ND,0.06,129.00,IN,IN,ND
'Walterboro,SC',5401.00,47500.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Warner Robins,GA',179605.00,47580.00,ND,ND,ND,ND,ND,ND,9.60,26.00,ND
'Warren,PA',41815.00,47620.00,ND,ND,ND,ND,ND,ND,ND,ND,42.00
'Washington,IN',31648.00,47780.00,ND,ND,ND,ND,ND,ND,ND,ND,IN
'Washington,NC',47759.00,47820.00,ND,ND,ND,ND,ND,ND,ND,ND,13.00
'Washington-Arlington-Alexandria,DC-VA-MD-WV',5636232.00,47900.00,2.00,ND,15.00,50.00,0.07,47.00,9.60,21.00,3.00
'Washington Court House,OH',29030.00,47920.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Waterloo-Cedar Falls,IA',167819.00,47940.00,ND,ND,ND,ND,0.06,ND,8.60,25.00,ND
'Watertown,SD',27227.00,47980.00,ND,ND,ND,ND,0.07,143.00,9.20,29.00,ND
'Watertown-Fort Atkinson,WI',83686.00,48020.00,ND,ND,ND,ND,0.07,ND,IN,IN,ND
'Watertown-Fort Drum,NY',116229.00,48060.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'Wausau,WI',134063.00,48140.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Weatherford,OK',27469.00,48220.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Weirton-Steubenville,WV-OH',124454.00,48260.00,ND,ND,ND,ND,0.07,63.00,11.70,30.00,94.00
'Wenatchee,WA',110884.00,48300.00,ND,ND,ND,ND,ND,ND,IN,IN,1.00
'West Plains,MO',40400.00,48460.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Wheeling,WV-OH',147950.00,48540.00,ND,ND,5.00,30.00,0.06,65.00,11.00,27.00,10.00
'Whitewater-Elkhorn,WI',102228.00,48580.00,ND,ND,ND,ND,0.07,ND,ND,ND,ND
'Wichita,KS',630919.00,48620.00,ND,ND,7.00,39.00,0.07,89.00,11.30,31.00,4.00
'Williamsport,PA',116111.00,48700.00,ND,ND,ND,ND,0.06,ND,8.60,21.00,ND
'Williston,ND',22398.00,48780.00,ND,ND,ND,ND,ND,ND,IN,IN,18.00
'Willmar,MN',42239.00,48820.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Wilmington,NC',254884.00,48900.00,ND,ND,ND,ND,0.06,41.00,4.80,13.00,ND
'Wilmington,OH',42040.00,48940.00,ND,ND,ND,ND,0.06,ND,ND,ND,ND
'Winchester,VA-WV',128472.00,49020.00,ND,ND,ND,ND,0.06,46.00,8.60,21.00,ND
'Winona,MN',51461.00,49100.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Winston-Salem,NC',640595.00,49180.00,ND,ND,6.00,32.00,0.07,41.00,9.20,41.00,4.00
'Wisconsin Rapids-Marshfield,WI',74749.00,49220.00,ND,ND,ND,ND,ND,ND,IN,IN,ND
'Worcester,MA-CT',916980.00,49340.00,1.00,ND,9.00,44.00,0.07,31.00,9.10,19.00,2.00
'Yakima,WA',243231.00,49420.00,ND,ND,ND,ND,ND,123.00,11.50,69.00,ND
'York-Hanover,PA',434972.00,49620.00,ND,ND,8.00,40.00,0.06,ND,10.70,26.00,15.00
'Youngstown-Warren-Boardman,OH-PA',565773.00,49660.00,ND,ND,ND,ND,0.07,36.00,8.80,23.00,IN
'Yuba City,CA',166892.00,49700.00,ND,ND,5.00,34.00,0.08,107.00,14.50,45.00,ND
'Yuma,AZ',195751.00,49740.00,ND,ND,ND,ND,0.07,199.00,9.30,19.00,ND
